# ClusterPyxt Tutorial: https://github.com/bcalden/ClusterPyXT

### for the configuration window

[cluster]
name = SDSS1531
observation_ids = 17218,18689
data_directory = /insert/path/to/data
hydrogen_column_density = 1.79e20
redshift = 0.335
abundance = 0.4
signal_to_noise = 50.0
last_step_completed = 5

#place the following in the file exclude.reg
circle(4336.5,4261.5,7.5476764)

#place the following in the file called sources.reg
ellipse(2550.0714,2769.2302,117.09431,52.714763,120.17527)
ellipse(3233.3903,3185.6097,40.331647,33.361265,90.680991)
ellipse(3701,3346.1667,26.929631,18.263214,26.769858)
ellipse(3170.2407,3386.6481,22.295044,19.376838,84.142548)
ellipse(3452.5723,3506.9337,37.350753,23.512116,123.26795)
ellipse(3274.1975,3567.9118,21.302384,17.754204,76.958144)
ellipse(3112.6754,3577.693,30.775947,26.136635,45.284931)
ellipse(3727.4877,3659.7346,10.503343,8.670825,78.607477)
ellipse(3443.7973,3663.6892,27.704709,16.811567,102.11501)
ellipse(3120.587,3708.6449,35.633157,24.085431,53.077632)
ellipse(3726.2778,3756.7222,14.873766,11.911431,15.509398)
ellipse(3967.1316,3759.0263,27.838288,18.14559,76.766205)
ellipse(4186.5,3762.5,6.324555,4.898979,45)
ellipse(4077.951,3789.4804,14.116146,12.017901,28.893068)
ellipse(3399.1667,3819.8333,13.359346,13.020287,58.282526)
ellipse(3364.5787,3831.1929,30.423918,19.212662,36.864419)
ellipse(3827.1316,3831.1316,16.287624,11.696,120.9219)
ellipse(3923.8585,3839.4057,19.617854,8.647022,172.86012)
ellipse(3754.1491,3853.4474,9.761488,7.769805,37.646727)
ellipse(3831.9286,3865.5,22.873317,15.372091,102.17492)
ellipse(3706.98,3925.38,22.448941,15.214527,140.8545)
ellipse(3663.3889,3954.9444,11.313708,6.253888,116.56505)
ellipse(3937.0455,3946.6212,19.106366,16.834773,178.04975)
ellipse(4563.8333,3955.0128,20.532579,9.956066,135.10093)
ellipse(3780.569,3995.4655,13.613387,11.192737,88.201641)
ellipse(4204.5645,4050.5,18.17928,13.389652,79.183647)
ellipse(3514.3919,4064.0135,11.24746,8.174778,119.86451)
ellipse(4354.8146,4113.6461,10.7717,7.159501,82.033929)
ellipse(3920.4608,4142.4216,24.669704,14.66633,137.00892)
ellipse(4233.1154,4148.5,9.297549,6.126329,26.215704)
ellipse(3689.3966,4149.8103,7.812593,6.91826,76.051365)
ellipse(3950.8101,4186.9031,23.872264,14.032232,49.516997)
ellipse(3437.78,4205.62,31.348252,18.178337,86.953388)
ellipse(4506.8846,4212.8846,22.123335,18.251742,101.44807)
ellipse(4222.3095,4354.4048,19.074302,11.822133,165.29326)
ellipse(4115.8851,4358.9013,6.190457,5.090532,174.07324)
ellipse(4134.6905,4383.8333,5.793832,4.321621,71.062508)
ellipse(3617.5,4406.7,8.580979,6.826918,20.88015)
ellipse(4551.844,4473.412,29.018445,16.891511,153.96952)
ellipse(4339.2089,4492.5759,15.946114,10.259067,116.0594)
ellipse(4358.6356,4528.2627,13.398684,9.99354,147.11116)
ellipse(4018.5,4556.4556,12.573638,11.290964,118.37647)
ellipse(4682.9,4570.9,20.387836,17.772342,21.91543)
ellipse(4404.34,4660.02,22.857656,15.063319,160.89505)
ellipse(3019.6429,3142.1735,17.760081,14.780969,147.87035)
ellipse(3262.9211,3941.2368,28.499295,18.818882,74.975936)
ellipse(3207.1512,4013.5698,29.518857,26.094827,175.57703)
ellipse(4562.5,4839.1667,9.699649,6.776194,137.38182)
